<<<<<<< HEAD
﻿Log file open, 11/12/16 12:39:47
LogPluginManager: Loaded Plugin LinuxDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/LinuxDeviceProfileSelector/LinuxDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin LiveEditorListenServer, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/LiveEditorListenServer/LiveEditorListenServer.uplugin
LogPluginManager: Loaded Plugin OculusAudio, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/OculusAudio/OculusAudio.uplugin
LogPluginManager: Loaded Plugin OculusInput, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/OculusInput/OculusInput.uplugin
LogPluginManager: Loaded Plugin OculusLibrary, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/OculusLibrary/OculusLibrary.uplugin
LogPluginManager: Loaded Plugin OculusRift, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/OculusRift/OculusRift.uplugin
LogPluginManager: Loaded Plugin Oodle, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/PacketHandlers/CompressionComponents/Oodle/Oodle.uplugin
LogPluginManager: Loaded Plugin ProceduralMeshComponent, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/ProceduralMeshComponent/ProceduralMeshComponent.uplugin
LogPluginManager: Loaded Plugin SoundMod, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/SoundMod/SoundMod.uplugin
LogPluginManager: Loaded Plugin SoundVisualizations, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/SoundVisualizations/SoundVisualizations.uplugin
LogPluginManager: Loaded Plugin SteamController, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/Steam/SteamController/SteamController.uplugin
LogPluginManager: Loaded Plugin SteamVR, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/Steam/SteamVR/SteamVR.uplugin
LogPluginManager: Loaded Plugin WebBrowserWidget, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/WebBrowserWidget/WebBrowserWidget.uplugin
LogPluginManager: Loaded Plugin WindowsDeviceProfileSelector, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/WindowsDeviceProfileSelector/WindowsDeviceProfileSelector.uplugin
LogPluginManager: Loaded Plugin WindowsMoviePlayer, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Runtime/WindowsMoviePlayer/WindowsMoviePlayer.uplugin
LogPluginManager: Loaded Plugin ScriptPlugin, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/ScriptPlugin/ScriptPlugin.uplugin
LogPluginManager: Loaded Plugin SlateRemote, From C:/Program Files (x86)/Epic Games/4.13/Engine/Plugins/Slate/SlateRemote/SlateRemote.uplugin
>>>>>>> master
LogInit: Using libcurl 7.47.1
LogInit:  - built for x86_64-pc-win32
LogInit:  - supports SSL with WinSSL
LogInit:  - other features:
LogInit:      CURL_VERSION_SSL
LogInit:      CURL_VERSION_IPV6
LogInit:      CURL_VERSION_ASYNCHDNS
LogInit:      CURL_VERSION_LARGEFILE
LogInit:      CURL_VERSION_IDN
LogInit:  CurlRequestOptions (configurable via config and command line):
LogInit:  - bVerifyPeer = false  - Libcurl will NOT verify peer certificate
LogInit:  - bUseHttpProxy = false  - Libcurl will NOT use HTTP proxy
LogInit:  - bDontReuseConnections = false  - Libcurl will reuse connections
LogInit:  - CertBundlePath = nullptr  - Libcurl will use whatever was configured at build time.
LogInit: Build: ++UE4+Release-4.13-CL-3172292
LogInit: Engine Version: 4.13.2-3172292+++UE4+Release-4.13
LogInit: Compatible Engine Version: 4.13.0-3106830+++UE4+Release-4.13
LogInit: Net CL: 3172292
LogDevObjectVersion: Number of dev versions registered: 13
LogDevObjectVersion:   Dev-Blueprints (B0D832E4-1F89-4F0D-ACCF-7EB736FD4AA2): 5
LogDevObjectVersion:   Dev-Build (E1C64328-A22C-4D53-A36C-8E866417BD8C): 0
LogDevObjectVersion:   Dev-Core (375EC13C-06E4-48FB-B500-84F0262A717E): 1
LogDevObjectVersion:   Dev-Editor (E4B068ED-F494-42E9-A231-DA0B2E46BB41): 6
LogDevObjectVersion:   Dev-Framework (CFFC743F-43B0-4480-9391-14DF171D2073): 12
LogDevObjectVersion:   Dev-Mobile (B02B49B5-BB20-44E9-A304-32B752E40360): 0
LogDevObjectVersion:   Dev-Networking (A4E4105C-59A1-49B5-A7C5-40C4547EDFEE): 0
LogDevObjectVersion:   Dev-Online (39C831C9-5AE6-47DC-9A44-9C173E1C8E7C): 0
LogDevObjectVersion:   Dev-Physics (78F01B33-EBEA-4F98-B9B4-84EACCB95AA2): 0
LogDevObjectVersion:   Dev-Platform (6631380F-2D4D-43E0-8009-CF276956A95A): 0
LogDevObjectVersion:   Dev-Rendering (12F88B9F-8875-4AFC-A67C-D90C383ABD29): 4
LogDevObjectVersion:   Dev-Sequencer (7B5AE74C-D270-4C10-A958-57980B212A5A): 0
LogDevObjectVersion:   Dev-VR (D7296918-1DD6-4BDD-9DE2-64A83CC13884): 0
LogInit: Compiled (64-bit): Oct 24 2016 14:29:06
LogInit: Compiled with Visual C++: 19.00.23026.00
LogInit: Build Configuration: Development
LogInit: Branch Name: ++UE4+Release-4.13
LogInit: Command line:  
<<<<<<< HEAD
LogInit: Base directory: C:/Program Files/Epic Games/4.13/Engine/Binaries/Win64/
LogInit: Installed Engine Build: 1
LogInit: Presizing for max 8388607 objects, including 0 objects not considered by GC, pre-allocating 0 bytes for permanent pool.
LogInit: Object subsystem initialized
[2016.11.12-18.39.48:108][  0]LogInit: Selected Device Profile: [Windows]
[2016.11.12-18.39.48:108][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2016.11.12-18.39.48:124][  0]LogInit: Computer: CECIL
[2016.11.12-18.39.48:124][  0]LogInit: User: User
[2016.11.12-18.39.48:124][  0]LogInit: CPU Page size=65536, Cores=4
[2016.11.12-18.39.48:124][  0]LogInit: High frequency timer resolution =3.320927 MHz
[2016.11.12-18.39.48:124][  0]LogMemory: Memory total: Physical=12.0GB (12GB approx)
[2016.11.12-18.39.48:124][  0]LogMemory: Platform Memory Stats for Windows
[2016.11.12-18.39.48:124][  0]LogMemory: Process Physical Memory: 255.42 MB used, 255.42 MB peak
[2016.11.12-18.39.48:124][  0]LogMemory: Process Virtual Memory: 260.02 MB used, 260.02 MB peak
[2016.11.12-18.39.48:124][  0]LogMemory: Physical Memory: 3882.18 MB used, 12259.03 MB total
[2016.11.12-18.39.48:124][  0]LogMemory: Virtual Memory: 621.72 MB used, 134217728.00 MB total
[2016.11.12-18.39.48:161][  0]LogTextLocalizationManager: No specific translations for ('en-US') exist, so ('en') translations will be used.
[2016.11.12-18.39.48:981][  0]LogD3D11RHI: D3D11 adapters:
[2016.11.12-18.39.49:012][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 750 Ti' (Feature Level 11_0)
[2016.11.12-18.39.49:012][  0]LogD3D11RHI:       2016/0/6129 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2016.11.12-18.39.49:014][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2016.11.12-18.39.49:014][  0]LogD3D11RHI:       0/0/6129 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2016.11.12-18.39.49:014][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2016.11.12-18.39.49:021][  0]LogD3D11RHI: Creating new Direct3DDevice
[2016.11.12-18.39.49:021][  0]LogD3D11RHI:     GPU DeviceId: 0x1380 (for the marketing name, search the web for "GPU Device Id")
[2016.11.12-18.39.49:021][  0]LogWindows: EnumDisplayDevices:
[2016.11.12-18.39.49:022][  0]LogWindows:    0. 'NVIDIA GeForce GTX 750 Ti' (P:0 D:1)
[2016.11.12-18.39.49:022][  0]LogWindows:    1. 'NVIDIA GeForce GTX 750 Ti' (P:1 D:1)
[2016.11.12-18.39.49:022][  0]LogWindows:    2. 'NVIDIA GeForce GTX 750 Ti' (P:0 D:0)
[2016.11.12-18.39.49:023][  0]LogWindows:    3. 'NVIDIA GeForce GTX 750 Ti' (P:0 D:0)
[2016.11.12-18.39.49:023][  0]LogWindows: DebugString: FoundDriverCount:4 
[2016.11.12-18.39.49:023][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 750 Ti
[2016.11.12-18.39.49:023][  0]LogD3D11RHI:   Driver Version: 372.90 (internal:21.21.13.7290, unified:372.90)
[2016.11.12-18.39.49:023][  0]LogD3D11RHI:      Driver Date: 9-16-2016
[2016.11.12-18.39.49:023][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2016.11.12-18.39.49:044][  0]LogD3D11RHI: Async texture creation enabled
[2016.11.12-18.39.49:056][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2016.11.12-18.39.49:057][  0]LogShaderCompilers: Guid format shader working directory is 21 characters bigger than the processId version (F:/Unreal Projects/Imaluk/Intermediate/Shaders/WorkingDirectory/400/).
[2016.11.12-18.39.49:057][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/User/AppData/Local/Temp/UnrealShaderWorkingDir/60F2357A46CA211E7D9137BFED81F100/'.
[2016.11.12-18.39.49:057][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2016.11.12-18.39.50:549][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2016.11.12-18.39.50:561][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2016.11.12-18.39.50:574][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2016.11.12-18.39.50:586][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2016.11.12-18.39.50:598][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2016.11.12-18.39.50:608][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2016.11.12-18.39.50:618][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2016.11.12-18.39.50:628][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2016.11.12-18.39.50:637][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2016.11.12-18.39.50:647][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2016.11.12-18.39.50:657][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2016.11.12-18.39.50:678][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2016.11.12-18.39.50:678][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2016.11.12-18.39.50:678][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2016.11.12-18.39.50:703][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2016.11.12-18.39.50:712][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2016.11.12-18.39.50:724][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2016.11.12-18.39.50:734][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2016.11.12-18.39.50:743][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2016.11.12-18.39.50:753][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2016.11.12-18.39.50:753][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.11.12-18.39.50:865][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2016.11.12-18.39.50:994][  0]LogDerivedDataCache: Loaded boot cache 0.13s 62MB C:/Users/User/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc.
[2016.11.12-18.39.50:994][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/User/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc
[2016.11.12-18.39.50:994][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file F:/Unreal Projects/Imaluk/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2016.11.12-18.39.50:994][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2016.11.12-18.39.50:994][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file F:/Unreal Projects/Imaluk/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2016.11.12-18.39.50:994][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2016.11.12-18.39.51:020][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2016.11.12-18.39.51:033][  0]LogDerivedDataCache: Using Local data cache path C:/Users/User/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2016.11.12-18.39.51:367][  0]LogInit: Selected Device Profile: [Windows]
[2016.11.12-18.39.51:369][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2016.11.12-18.39.51:503][  0]LogMeshUtilities: No automatic mesh reduction module available
[2016.11.12-18.39.51:503][  0]LogMeshUtilities: No automatic mesh merging module available
[2016.11.12-18.39.51:503][  0]LogMeshUtilities: No distributed automatic mesh merging module available
[2016.11.12-18.39.51:596][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2016.11.12-18.39.52:103][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3106830, ProjectName: imaluk, ProjectVersion: , EngineNetworkVersion: 1, GameNetworkVersion: 0, NetworkChecksum: 3747946905
[2016.11.12-18.39.52:151][  0]LogAssetRegistry: FAssetRegistry took 0.0220 seconds to start up
[2016.11.12-18.39.52:190][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.034040 seconds
[2016.11.12-18.39.52:197][  0]LogUObjectArray: 29738 objects as part of root set at end of initial load.
[2016.11.12-18.39.52:197][  0]LogUObjectAllocator: 6114928 out of 0 bytes used by permanent object pool.
[2016.11.12-18.39.52:197][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2016.11.12-18.39.52:208][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2016.11.12-18.39.52:560][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2016.11.12-18.39.52:560][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2016.11.12-18.39.55:760][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2016.11.12-18.39.55:788][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2016.11.12-18.39.56:146][  0]SourceControl: Info Source control is disabled
[2016.11.12-18.39.57:401][  0]LogEngine: Initializing Engine...
[2016.11.12-18.39.57:610][  0]LogAIModule: Creating AISystem for world Untitled
[2016.11.12-18.39.57:628][  0]LogInit: XAudio2 using 'Speakers (ASUS Xonar DG Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2016.11.12-18.39.57:650][  0]LogInit: FAudioDevice initialized.
[2016.11.12-18.39.57:732][  0]LogDerivedDataCache: Saved boot cache 0.08s 62MB C:/Users/User/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc.
[2016.11.12-18.39.57:762][  0]LogInit: Texture streaming: Enabled
[2016.11.12-18.39.57:811][  0]LogInit: Transaction tracking system initialized
[2016.11.12-18.39.57:847][  0]BlueprintLog: New page: Editor Load
[2016.11.12-18.39.57:983][  0]LocalizationService: Info Localization service is disabled
[2016.11.12-18.39.58:142][  0]LogConsoleResponse:Display: 
[2016.11.12-18.39.58:445][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2016.11.12-18.39.58:445][  0]LogCook:Display: Mobile HDR setting 0
[2016.11.12-18.39.59:027][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/Imaluk/Content/' took 0.01s
[2016.11.12-18.39.59:027][  0]Cmd: MAP LOAD FILE="F:/Unreal Projects/Imaluk/Content/Maps/defaultLevel.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2016.11.12-18.39.59:028][  0]LightingResults: New page: Lighting Build
[2016.11.12-18.39.59:032][  0]MapCheck: New page: Map Check
[2016.11.12-18.39.59:032][  0]LightingResults: New page: Lighting Build
[2016.11.12-18.39.59:535][  0]LogAIModule: Creating AISystem for world defaultLevel
[2016.11.12-18.39.59:723][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2016.11.12-18.39.59:724][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2016.11.12-18.39.59:796][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 71.799ms to complete.
[2016.11.12-18.39.59:796][  0]LogFileHelpers: Loading map 'defaultLevel' took 0.769
[2016.11.12-18.40.00:010][  0]LogCollectionManager: Loaded 0 collections in 0.006086 seconds
[2016.11.12-18.40.00:063][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/Imaluk/Saved/Collections/' took 0.01s
[2016.11.12-18.40.00:063][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/Imaluk/Content/Developers/User/Collections/' took 0.01s
[2016.11.12-18.40.00:063][  0]LogFileCache: Scanning file cache for directory 'F:/Unreal Projects/Imaluk/Content/Collections/' took 0.01s
[2016.11.12-18.40.00:063][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000005 seconds
[2016.11.12-18.40.00:083][  0]LogContentBrowser: Native class hierarchy populated in 0.0200 seconds. Added 2136 classes and 403 folders.
[2016.11.12-18.40.00:092][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2016.11.12-18.40.00:093][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2016.11.12-18.40.00:094][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0010 seconds. Added 12 classes and 0 folders.
[2016.11.12-18.40.00:101][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0009 seconds. Added 0 classes and 0 folders.
[2016.11.12-18.40.00:281][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0011 seconds. Added 0 classes and 0 folders.
[2016.11.12-18.40.00:292][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0012 seconds. Added 1 classes and 2 folders.
[2016.11.12-18.40.00:320][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2016.11.12-18.40.00:330][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2016.11.12-18.40.00:361][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0020 seconds. Added 1 classes and 2 folders.
[2016.11.12-18.40.00:362][  0]LogLoad: (Engine Initialization) Total time: 13.48 seconds
[2016.11.12-18.40.00:362][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.12 seconds
[2016.11.12-18.40.00:362][  0]LogExternalProfiler: Found external profiler: VSPerf
[2016.11.12-18.40.00:362][  0]LogExternalProfiler: Using external profiler: VSPerf
[2016.11.12-18.40.00:373][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.11.12-18.40.00:373][  0]LogWindowsTextInputMethodSystem:Display: IME system now deactivated.
[2016.11.12-18.40.00:394][  0]LogContentStreaming: Texture pool size now 800 MB
[2016.11.12-18.40.00:667][  0]LogRenderer: Reallocating scene render targets to support 1140x584 (Frame:2).
[2016.11.12-18.40.00:850][  1]SourceControl: Info On branch master
[2016.11.12-18.40.00:850][  1]SourceControl: Info Your branch is ahead of 'origin/master' by 3 commits.
[2016.11.12-18.40.00:850][  1]SourceControl: Info   (use "git push" to publish your local commits)
[2016.11.12-18.40.00:850][  1]SourceControl: Info Changes to be committed:
[2016.11.12-18.40.00:850][  1]SourceControl: Info   (use "git reset HEAD <file>..." to unstage)
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	modified:   Config/DefaultEditor.ini
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	new file:   Content/Assets/Placeholders/BoardGrid.uasset
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	new file:   Content/Assets/Placeholders/PH_White_Sphere.uasset
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	new file:   Content/Assets/Placeholders/PlaceHolder_Art/2x1.png
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	new file:   Content/Assets/Placeholders/PlaceHolder_Art/2x2.png
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	new file:   Content/Assets/Placeholders/PlaceHolder_Art/2x3.png
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	new file:   Content/Assets/Placeholders/PlaceHolder_Art/3x1.png
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	new file:   Content/Assets/Placeholders/PlaceHolder_Art/PH_Background.png
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	new file:   Content/Assets/Placeholders/PlaceHolder_Art/PH_Background_Sprite.uasset
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	modified:   Imaluk.uproject
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	modified:   Intermediate/CachedAssetRegistry.bin
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	modified:   Intermediate/Config/CoalescedSourceConfigs/Editor.ini
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	modified:   Intermediate/Config/CoalescedSourceConfigs/Engine.ini
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	modified:   Intermediate/Config/CoalescedSourceConfigs/Input.ini
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	modified:   Intermediate/ReimportCache/3688439234.bin
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	modified:   Saved/AutoScreenshot.png
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/Assets/Placeholders/BP_grid_piece_Auto2.uasset
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/Assets/Placeholders/BP_grid_piece_Auto3.uasset
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/Assets/Placeholders/BP_grid_piece_Auto4.uasset
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/Assets/Placeholders/BP_grid_piece_Auto5.uasset
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/Assets/Placeholders/NewBlueprint_Auto2.uasset
[2016.11.12-18.40.00:850][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/Assets/Placeholders/PH_UI_Widget_Auto1.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/Blueprints/Imaluk_GameMode_Auto1.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/Blueprints/Imaluk_GameMode_Auto2.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/Imaluk_GameMode_Auto1.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/Maps/defaultLevel_Auto1.umap
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/Maps/defaultLevel_Auto2.umap
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/Maps/defaultLevel_Auto3.umap
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/Maps/defaultLevel_Auto4.umap
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/Maps/defaultLevel_Auto5.umap
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/PH_HUD_Auto1.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/UEDPCdefaultLevel.umap
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/defaultLevel_Auto1.umap
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Autosaves/Game/defaultLevel_Auto2.umap
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	modified:   Saved/Autosaves/PackageRestoreData.json
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/1x2_2016-10-16-18-05-55.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/2x1_2016-10-19-20-50-31.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/2x2_2016-10-19-20-51-34.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/2x3_2016-10-19-20-50-34.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/3x1_2016-10-19-20-51-38.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/AITesting_MoveGoal_2016-11-03-12-49-11.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/AddingCode_2016-11-03-12-49-11.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_Sky_Sphere_2016-11-03-12-49-12.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-10-13-21-13-42.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-10-13-21-38-45.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-10-17-21-15-21.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-10-19-20-25-53.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-11-03-13-08-47.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-11-03-13-15-12.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-11-03-13-22-03.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-11-03-13-27-34.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-11-03-13-47-29.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-11-03-13-57-11.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-11-03-14-07-18.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-11-03-14-12-26.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-11-03-14-19-45.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-11-07-19-44-07.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-11-07-19-53-00.uasset
[2016.11.12-18.40.00:851][  1]SourceControl: Info 	new file:   Saved/Backup/BP_grid_piece_2016-11-07-20-05-00.uasset
